organism,drug,sir,mic
escherichia coli,ceftriaxone,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tobramycin,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,amikacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefoxitin,S,
escherichia coli,tobramycin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,trimethoprim,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,I,
escherichia coli,cefotaxime,R,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,sulfamethoxazole,R,2048 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,S,
escherichia coli,doxycycline,I,
escherichia coli,fosfomycin,S,<= 32 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,R,16 mg/L
escherichia coli,amikacin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,amikacin,S,
escherichia coli,sulfamethoxazole/trimethoprim,I,
escherichia coli,aztreonam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,streptomycin,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,oxytetracycline,R,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,R,
escherichia coli,imipenem,I,= 2 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 320 mg/L
escherichia coli,cefoxitin,R,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cephalothin,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,tobramycin,S,
escherichia coli,ampicillin,R,6 mm
escherichia coli,imipenem,S,
escherichia coli,tobramycin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 0.5/9.5 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32/16 mg/L
escherichia coli,imipenem,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefepime,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,R,
escherichia coli,ertapenem,S,
escherichia coli,imipenem,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,piperacillin/tazobactam,S,= 8/4 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,R,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,minocycline,S,
escherichia coli,ceftriaxone,S,33 mm
escherichia coli,trimethoprim,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,tobramycin,R,
escherichia coli,tigecycline,S,<= 0.5 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,R,
escherichia coli,tigecycline,S,<= 0.5 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ceftazidime,R,> 128 mg/L
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefoxitin,S,
escherichia coli,ampicillin,S,
escherichia coli,fosfomycin,S,<= 32 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,aztreonam,S,<= 1 mg/L
escherichia coli,meropenem,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,R,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,ceftazidime,R,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefazolin,R,> 8 mg/L
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,aztreonam,S,
escherichia coli,aztreonam,R,> 64 mg/L
escherichia coli,ertapenem,S,<= 0.5 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,tobramycin,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,nalidixic acid,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,R,
escherichia coli,cefotaxime,R,
escherichia coli,ampicillin,S,
escherichia coli,imipenem,S,
escherichia coli,cefalotin,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefoxitin,S,
escherichia coli,meropenem,S,
escherichia coli,cefepime,I,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,cefoxitin,S,
escherichia coli,tigecycline,S,
escherichia coli,tetracycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,imipenem,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,I,
escherichia coli,ampicillin,R,> 32 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftazidime/avibactam,S,32 mm
escherichia coli,tobramycin,S,
escherichia coli,ampicillin/sulbactam,R,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,chloramphenicol,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,8 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,6 mm
escherichia coli,meropenem,S,
escherichia coli,gentamicin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,0.19 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,aztreonam,S,
escherichia coli,cefalotin,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefepime,R,> 16 mg/L
escherichia coli,ampicillin,S,
escherichia coli,tigecycline,S,
escherichia coli,erythromycin,R,
escherichia coli,cefuroxime,R,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,cephalothin,R,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,= 0.25 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ertapenem,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,erythromycin,S,
escherichia coli,trimethoprim,R,
escherichia coli,chloramphenicol,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,amoxicillin/clavulanic acid,R,>= 32 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftriaxone,S,
escherichia coli,gentamicin,R,
escherichia coli,aztreonam,R,> 64 mg/L
escherichia coli,ceftazidime,S,= 4 mg/L
escherichia coli,gentamicin,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefpodoxime_clavulanic_acid,R,
escherichia coli,ampicillin,S,
escherichia coli,cefepime,S,
escherichia coli,tetracycline,S,
escherichia coli,nalidixic acid,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,moxifloxacin,R,> 1 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,aztreonam,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,S,
escherichia coli,imipenem,S,
escherichia coli,amoxicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tetracycline,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,0.5 mg/L
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,kanamycin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,R,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,16 mg/L
escherichia coli,ceftriaxone,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,R,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,imipenem,S,
escherichia coli,doxycycline,R,
escherichia coli,cefazolin,R,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,azithromycin,S,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin/sulbactam,R,> 32/16 mg/L
escherichia coli,ceftiofur,R,
escherichia coli,imipenem,S,
escherichia coli,chloramphenicol,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftriaxone,R,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,doxycycline,I,
escherichia coli,tigecycline,S,
escherichia coli,ceftriaxone,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,R,
escherichia coli,levofloxacin,R,>= 8 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,amoxicillin/clavulanic acid,I,
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,ertapenem,S,
escherichia coli,tetracycline,R,>= 16 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 16/304 mg/L
escherichia coli,ampicillin,S,
escherichia coli,cefotaxime,S,
escherichia coli,nitrofurantoin,S,
escherichia coli,cefoxitin,R,
escherichia coli,kanamycin,S,= 18 mm
escherichia coli,erythromycin,R,
escherichia coli,aztreonam,S,
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,gentamicin,R,
escherichia coli,tobramycin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,aztreonam,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,imipenem,R,
escherichia coli,streptomycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,imipenem,R,> 16 mg/L
escherichia coli,gentamicin,S,
escherichia coli,chloramphenicol,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,gentamicin,R,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,aztreonam,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,tetracycline,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,norfloxacin,I,1 mg/L
escherichia coli,tetracycline,R,>= 16 mg/L
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,ceftazidime,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,> 8/152 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,R,
escherichia coli,cefepime,R,>= 64 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefepime,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim,S,
escherichia coli,amoxicillin,R,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,cefazolin,S,24 mm
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,gentamicin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefepime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin/sulbactam,S,17 mm
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin/sulbactam,S,
escherichia coli,aztreonam,R,>= 64 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,R,
escherichia coli,ceftriaxone,R,= 10 mm
escherichia coli,tobramycin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,meropenem,S,
escherichia coli,cefuroxime,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,cefotaxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,aztreonam,S,
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,tetracycline,S,
escherichia coli,ceftazidime,S,29 mm
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,imipenem,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,tobramycin,R,>= 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,I,
escherichia coli,nalidixic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,R,
escherichia coli,fosfomycin,S,
escherichia coli,trimethoprim,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin/sulbactam,R,> 32/16 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,chloramphenicol,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,R,> 128/4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,0.03 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,gentamicin,S,<= 2 mg/L
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,
escherichia coli,imipenem,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftriaxone,R,> 32 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,tobramycin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
